"Row","Description","Part","References","Value","Footprint","Quantity Per PCB","Status","Datasheet","lcsc#","jlc-part-type","alt#"
"1","Heatsink","Heatsink","BOM101,BOM102","1x4 screw plug","","2"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2309070925_DEGSON-15EDGKN-3-5-04P-14-00A-H_C7603442.pdf","C7603442","E",""
"2","Unpolarized capacitor","C","C401,C402","10p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","2"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL10C100JB8NNNC_C1634.pdf","C1634","B",""
"3","Unpolarized capacitor","C","C312","100p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","1"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL21C101JBANNNC_C1790.pdf","C1790","B",""
"4","Unpolarized capacitor","C","C101,C102,C202,C203,C307,C310,C403,C404,C407,C408,C409,C410,C411,C412,C413","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","15"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL21B104KCFNNNE_C28233.pdf","C28233","B",""
"5","Unpolarized capacitor","C","C406","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","1"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL21B105KBFNNNE_C28323.pdf","C28323","B",""
"6","Unpolarized capacitor","C","C204,C205,C301,C303,C304,C305,C306,C313","10u/50v","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","8"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2411041759_Murata-Electronics-GRM21BR61H106KE43L_C440198.pdf","C440198","B",""
"7","Unpolarized capacitor","C","C201,C302,C308,C405","22u/25v","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","4"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL21A226MAQNNNE_C45783.pdf","C45783","B",""
"8","Unpolarized capacitor","C","C309,C311","47u/6V3","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","2"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL21A226MAQNNNE_C45783.pdf","C16780","B",""
"9","Zener diode","D_Zener","D101,D303","6V8","D_SOD-323_HandSoldering","2"," ","https://www.lcsc.com/datasheet/C123062.pdf","C123062","E",""
"10","Schottky diode","D_Schottky","D301,D304,D401,D402,D403","B5819W","D_SOD-123","5"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Jiangsu-Changjing-Electronics-Technology-Co---Ltd--B5819W-SL_C8598.pdf","C8598","B",""
"11","Light emitting diode","LED","D302","BLUE","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","1"," ","https://jlcpcb.com/api/file/downloadByFileSystemAccessId/8550724011370958848","C2297","B",""
"12","Light emitting diode","LED","D102,D103,D104,D105,D201,D202,D203,D204,D205,D206,D207,D208,D209,D210,D211,D212,D213,D214,D215,D216","RED","LED_1206_3216Metric_ReverseMount","20"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2302091130_TOGIALED-TJ-S3216SWETNPLC2R-A5_C5356080.pdf","C5356080","E",""
"13","Resettable fuse, polymeric positive temperature coefficient","Polyfuse","F301","250mA","Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder","1"," ","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2404081622_BHFUSE-BSMD0805-025-33V_C22378353.pdf","C22378353","E",""
"14","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)","Conn_01x03","J301,J302,J303,J304","24V","PinHeader_1x03_P2.54mm_Vertical","4"," ","~","","-",""
"15","Generic screw terminal, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)","Screw_Terminal_01x04","J101,J102","BUS","PhoenixContact_MCV_1,5_4-G-3.5_1x04_P3.50mm_Vertical","2"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Ningbo-Xinlaiya-Elec--XY2500V-F-3-5-4P_C880556.pdf","C880556","E",""
"16","Generic connector, single row, 01x16, script generated (kicad-library-utils/schlib/autogen/connector/)","Conn_01x16","J103","Back","PinSocket_2x08_P2.54mm_Vertical_SMD","1"," ","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2306091018_HCTL-PM254-2-08-S-8-5_C3975153.pdf","C3975153","E",""
"17","Generic connectable mounting pin connector, single row, 01x24, script generated (kicad-library-utils/schlib/autogen/connector/)","Conn_01x24_MountingPin","J105","FFC","AFC11-S24ICC-00","1"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2212161930_JUSHUO-AFC11-S24ICC-00_C11075.pdf","C11075","E",""
"18","Generic connector, single row, 01x16, script generated (kicad-library-utils/schlib/autogen/connector/)","Conn_01x16","J104","Front","PinHeader_2x08_P2.54mm_Vertical_SMD","1"," ","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2209141730_DEALON-DZ254S-22-16-75_C5160782.pdf","C5160782","E",""
"19","USB 2.0-only Type-C Receptacle connector","USB_C_Receptacle_USB2.0","J401","USB_C_Receptacle_USB2.0","USB_C_Receptacle_G-Switch_GT-USB-7082G","1"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2405271642_G-Switch-GT-USB-7082G_C22383836.pdf","C22383836","E",""
"20","Inductor","L","L301","3.3uH","L_1008_2520Metric_Pad1.43x2.20mm_HandSolder","1"," ","https://www.lcsc.com/datasheet/C5832373.pdf","C5832373","E",""
"21","NPN transistor, base/emitter/collector","Q_NPN_BEC","Q301","MMBT3904","SOT-23","1"," ","https://www.lcsc.com/datasheet/C20526.pdf","C20526","B",""
"22","Resistor","R","R307,R308,R309,R312","0R1","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","4"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_UNI-ROYAL-Uniroyal-Elec-0805W8F100LT5E_C127687.pdf","C127687","E",""
"23","Resistor","R","R407,R408","22R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","2"," ","~","C17561","B",""
"24","Resistor","R","R103,R104,R105,R301,R302,R303,R304,R401,R402,R403,R404,R405,R406,R409,R410,R412","4k7","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","16"," ","~","C17673","B",""
"25","Resistor","R","R102,R305,R306","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","3"," ","~","C17414","B",""
"26","Resistor","R","R311","22k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","1"," ","~","C17560","B",""
"27","Resistor","R","R101","47k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","1"," ","~","C17713","B",""
"28","Resistor","R","R411","150k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","1"," ","~","C17470","B",""
"29","Resistor","R","R310","200k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","1"," ","~","C17539","B",""
"30","Push button switch, generic, two pins","SW_Push","SW401,SW402","15mm","SW_SPST_15","2"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2110120830_XKB-Connection-TS-1102S-C-V-B_C2885154.pdf","C2885154","E",""
"31","4x DIP Switch, Single Pole Single Throw (SPST) switch, small symbol","SW_DIP_x04","SW101","SW_DIP_x04","SW_DIP_SPSTx04_Slide_6.2x11.16mm_P2.54mm","1"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_KAIFENG-KF1027B-04P-G00-DFT-01B_C976366.pdf","C976366","E",""
"32","8-bit serial in/out Shift Register 3-State Outputs","74HC595","U201,U202","74HC595","SOIC-16_3.9x9.9mm_P1.27mm","2"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2407241044_Nexperia-74HC595D-118_C5947.pdf","C5947","B",""
"33","Digital Temperature Sensor with I2C/SMBus Interface, +/-2Â° C, one-shot conversion, alert, SOT-23-6","TMP101","U101,U102","GX101","SOT-23-6","2"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2409280202_GXCAS-GX101S_C5441728.pdf","C5441728","E",""
"34","300mA Low Dropout Voltage Regulator, Fixed Output 3.3V, SOT-23","APE8865N-33-HF-3","U302","JTD6206-3.3V","SOT-23","1"," ","https://www.lcsc.com/datasheet/C42443428.pdf","C5446","B","C42443428"
"35","300mA Low Dropout Voltage Regulator, Fixed Output 0.9V, SOT-23-5","TLV71209_SOT23-5","U301","LW6550A23E","SOT-23-5","1"," ","https://www.lcsc.com/datasheet/C20754712.pdf","C20754712","E",""
"36","1.2 A Simple Buck Regulator, 3-26V input, 1.5Mhz","AOZ1280CI","U303","ME3121AM6G","SOT-23-6","1"," ","https://m.huazhoucn.com/upFiles/common/2022/12/ME3121_Series_E1.0.pdf","C2932938","E",""
"37","Darlington Transistor Arrays, SOIC18/DIP18","ULN2803A","U203,U204","ULN2803A","SOIC-18W_7.5x11.6mm_P1.27mm","2"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2311091738_UMW-Youtai-Semiconductor-Co---Ltd--ULN2803A_C845537.pdf","C845537","E",""
"38","Very low capacitance ESD protection diode, 2 data-line, SOT-23-6","USBLC6-2SC6","U401","USBLC6-2SC6","SOT-23-6","1"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2311091738_UMW-Youtai-Semiconductor-Co---Ltd--USBLC6-2SC6_C2687116.pdf","C2687116","E",""
"39","High-Speed CAN Transceiver, standby mode, split pin, SOIC-8","TJA1042T","U403","XL1050","SOIC-8_3.9x4.9mm_P1.27mm","1"," ","https://www.lcsc.com/datasheet/lcsc_datasheet_2309141025_XINLUDA-XL1050_C609746.pdf","C609746","E",""
"40","esp32-C3FH4X 4MB flash QFN32-1EP 5x5mm EP3.7x3.7mm","esp32-C3FH4X","U402","esp32-C3FH4X","QFN-32-1EP_5x5mm_P0.5mm_EP3.65x3.65mm","1"," ","https://www.espressif.com/sites/default/files/documentation/esp32-c3_datasheet_en.pdf","C2858491","E",""
"41","Four pin crystal, GND on pins 2 and 4","Crystal_GND24","Y401","40MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm","1"," ","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2311101855_SST-SCGYS40X00000YLXWPM_C19191260.pdf","C19191260","E",""
